DPID2,CHAMBER_NAME
203835,RE+4_R2_CH16
203836,RE+4_R3_CH17
203836,RE+4_R2_CH17
203837,RE+4_R3_CH18
203837,RE+4_R2_CH18
203838,RE+4_R3_CH19
203838,RE+4_R2_CH19
203839,RE+4_R3_CH20
203839,RE+4_R2_CH20
203840,RE+4_R3_CH21
203840,RE+4_R2_CH21
203841,RE+4_R3_CH22
203841,RE+4_R2_CH22
203842,RE+4_R3_CH23
203842,RE+4_R2_CH23
203843,RE+4_R3_CH24
203843,RE+4_R2_CH24
203844,RE+4_R3_CH25
203844,RE+4_R2_CH25
203845,RE+4_R3_CH26
203845,RE+4_R2_CH26
203846,RE+4_R3_CH27
203846,RE+4_R2_CH27
203847,RE+4_R3_CH28
203847,RE+4_R2_CH28
203848,RE-4_R3_CH01
203848,RE-4_R2_CH01
203849,RE-4_R3_CH02
203849,RE-4_R2_CH02
203850,RE-4_R3_CH03
203850,RE-4_R2_CH03
203851,RE-4_R3_CH04
203851,RE-4_R2_CH04
203852,RE-4_R3_CH05
203852,RE-4_R2_CH05
203853,RE-4_R3_CH06
203853,RE-4_R2_CH06
203854,RE-4_R3_CH07
203854,RE-4_R2_CH07
203856,RE-4_R3_CH09
203856,RE-4_R2_CH09
203857,RE-4_R3_CH10
203857,RE-4_R2_CH10
203858,RE-4_R2_CH29
203858,RE-4_R3_CH29
203859,RE-4_R2_CH30
203859,RE-4_R3_CH30
203860,RE-4_R2_CH31
203860,RE-4_R3_CH31
203861,RE-4_R2_CH32
203861,RE-4_R3_CH32
203862,RE-4_R2_CH33
203862,RE-4_R3_CH33
203863,RE-4_R2_CH34
203863,RE-4_R3_CH34
203864,RE-4_R2_CH35
203864,RE-4_R3_CH35
203865,RE-4_R2_CH36
203865,RE-4_R3_CH36
203867,RE-4_R3_CH12
203867,RE-4_R2_CH12
203868,RE-4_R3_CH13
203868,RE-4_R2_CH13
203869,RE-4_R2_CH14
203869,RE-4_R3_CH14
203870,RE-4_R2_CH15
203870,RE-4_R3_CH15
203871,RE-4_R2_CH16
203871,RE-4_R3_CH16
203872,RE-4_R3_CH17
203872,RE-4_R2_CH17
203873,RE-4_R2_CH18
203873,RE-4_R3_CH18
203874,RE-4_R2_CH19
203874,RE-4_R3_CH19
203875,RE-4_R3_CH20
203875,RE-4_R2_CH20
203877,RE-4_R3_CH22
203877,RE-4_R2_CH22
203878,RE-4_R3_CH23
203878,RE-4_R2_CH23
203879,RE-4_R3_CH24
203879,RE-4_R2_CH24
203880,RE-4_R3_CH25
203880,RE-4_R2_CH25
203881,RE-4_R2_CH26
203881,RE-4_R3_CH26
203882,RE-4_R3_CH27
203882,RE-4_R2_CH27
203883,RE-4_R2_CH28
203883,RE-4_R3_CH28
216665,RE+2_R2_CH35
216665,RE+2_R2_CH33
216666,RE+2_R3_CH10
216666,RE+2_R2_CH30
216667,RE+3_R3_CH08
216667,RE+2_R3_CH36
216668,RE+2_R3_CH34
216668,RE+2_R2_CH34
216669,RE+2_R3_CH32
216669,RE+3_R2_CH07
216670,RE+2_R3_CH35
216670,RE+3_R2_CH33
216673,RE+1_R3_CH04
216674,RE+2_R3_CH33
216689,RE-1_R3_CH10
216689,RE-1_R3_CH04
216701,RE-2_R2_CH11
216701,RE-1_R2_CH18
216707,RE-3_R3_CH22
